Article index,Conflict,Location correct,County level,Unity level,South Sudan / Liberation movement Conflict,Additional Notes
384,2,Bentiu,yes,no,yes,Discusses military attacks by South Sudans government forces on Rebels.
385,2,Unity,no,yes,yes,Dicusses the ongoing violence in South Sudan and its recent attacks.
386,2,Bentiu,yes,no,yes,Discusses the increase in military activity in South Sudan with a lot of people fleeing.
387,1,Unity,no,yes,yes,Ongoing conflict and humanitarian crisis in South Sudan. Peopel are in need of aid.
388,1,Unity,no,yes,yes,Minister of Africa is concerned about the fighting in South Sudan
389,2,Unity,no,yes,yes,Discusses the intensified armed conflict in Unity State of South Sudan.
390,1,South Unity State,no,yes,yes,People are getting raped by armed groups aligned with the country's military
391,1,Unity,no,yes,yes,People have to flee their homes because the situation is worsening
392,2,Unity,no,yes,yes,Discusses renewed conflict in South Sudan
393,2,Unity,no,yes,no,Discusses crime in South Sudan
394,1,Bentiu,yes,no,no,Food insecurity
395,2,Unity,no,yes,yes,Ongoing conflict since 2013
396,1,Unity,no,yes,yes,Delivery of life saving supplies in South Sudan
397,0,Bentiu,no,no,no,First cases of Cholera
398,0,Unity,no,no,no,emergency airlift operation
399,1,Unity,no,yes,yes,South Sudan army being accused of rape and killing girls
400,0,Bentiu,no,no,no,A non related shooting
401,1,yes,yes,no,yes,Report of an accusation of violence by the army against South Sudan population
402,0,Unity,no,no,no,Human rights report
403,2,Unity,no,yes,yes,South Sudan government forces raped rebel forces
404,2,Unity,no,yes,yes,Human rights report on military offensive in Unity State
405,2,Unity,no,yes,yes,Horrific levels of violence in civil war
406,0,Unity,no,no,no,Release of some peace report
407,2,Unity,no,yes,yes,South Sudan party carrying out war crimes again
408,1,Unity,no,yes,yes,Human rights violation by South Sudanese army
409,2,Unity,no,yes,yes,Brutal violence
410,2,Unity,no,yes,yes,"Ongoing war, mass rape and torture"
411,1,Unity,no,yes,yes,Worsening conditions in unity
412,2,Unity,no,yes,yes,Discusses the fighting between army and rebels
413,0,Bentiu,no,no,no,Malaria and malnutrition in Bentiu
414,0,Bentiu,no,no,no,Malaria treatment in Bentiu
415,0,Unity,no,no,no,Talks about a power-sharing deal
416,1,Unity,no,yes,yes,Aid to villages that have been cut off due to violence and risk famine
417,0,Bentiu,no,no,yes,Refugees from the conflict face major difficulties
418,0,Bentiu,no,no,no,Meeting between delegates of certain parties
419,2,Unity,no,yes,yes,Effects of spiraling violence on the population of Unity
420,2,Unity,no,yes,yes,Ongoing violence in Koch
421,1,Unity,no,yes,yes,People taking shelter
422,0,Bentiu,no,no,yes,People are interviewed that live in UN protected shelters
423,1,Unity,no,yes,yes,Peace treaty and ongoing violence
424,2,Bentiu,yes,no,yes,ongoing conflict and peace efforts
425,2,Unity,no,yes,yes,Civil war in South Sudan
426,2,Unity,no,yes,yes,UN report on horrific activities that happen in the war
427,2,Unity,no,yes,yes,About south sudanese army and rebels
428,2,Unity,no,yes,yes,Report about rape and murder on both sides of war
429,2,Unity,no,yes,yes,Report about violence and conflict in South Sudan
430,2,Unity,no,yes,yes,Report about South Sudanese Army and its rape activities
431,2,Unity,no,yes,yes,RPG used on UN compound
432,1,Unity,no,yes,yes,Peace treaty
433,1,Unity,no,yes,yes,Economic collapse due to ongoing war
434,1,Unity,no,yes,yes,Chinese weapons funneled to rebels
435,2,Unity,no,yes,yes,War crimes done by South Sudan army
436,0,Unity,no,no,no,Outbreak of Cholera
437,2,Bentiu,yes,no,yes,How rebels aquired weapons
438,0,Unity,no,no,no,Report about how to grow economy
439,2,Unity,no,yes,yes,Report about ongoing civil war
440,1,Unity,no,yes,yes,Article about how people had to flee their bases in certain places
441,1,Unity,no,yes,yes,Report about how South Sudan spends oil money on weapons
442,2,Unity,no,yes,yes,Article about Civil war
443,0,Unity,no,no,no,South Sudan Lt. Gen accused of using money for personal gain
444,0,Bentiu,no,no,no,Results of cholera outbreak since 2016
445,2,Unity,no,yes,yes,Discusses brutal attacks on civilians
446,2,Unity,no,yes,yes,Renewed fighting between rebels and army
447,1,Unity,no,yes,no,How oil companies helped killing civilians
448,2,Bentiu,yes,no,no,African Union should persecute rapists and murderers
449,0,Unity,no,no,no,Feud between South Sudan presidant and his former rival
450,0,Bentiu,no,no,no,Report about malaria
451,0,Bentiu,no,no,no,Concerns about political movement and famine
452,0,Bentiu,no,no,yes,Peace accord
453,0,Bentiu,no,no,no,cholera
454,0,Unity,no,no,no,UK imposed sanctions on two county commissioners in South Sudan
455,0,Unity,no,no,yes,Aid is frequently manipulated by political elites
456,2,Unity,no,yes,yes,Fighting between civilians
457,1,Unity,no,yes,yes,Widespread human rights violations
458,1,Unity,no,yes,yes,Report on widespread human rights violations
